CostumerID,Reason
1,Expired license
2,Criminal record
3,Expired license
4,Criminal record
5,No license
6,Bad record
7,Didn't return car
8,Not old enough
9,Bad record
10,Criminal record
11,No license
12,Not old enough
13,Wanted by the police
14,Expired license
15,Caused the company damage
16,Caused the company damage
17,Criminal record
18,Couldn't pay
19,Not old enough
20,Expired license
21,Expired license
22,Expired license
23,Wanted by the police
24,Wanted by the police
25,Expired license
26,Couldn't pay
27,Not old enough
28,Bad record
29,No license
30,Wanted by the police
31,Criminal record
32,Criminal record
33,No license
34,Didn't return car
35,Expired license
36,Expired license
37,Bad record
38,Caused the company damage
39,Wanted by the police
40,Bad record
41,Wanted by the police
42,Bad record
43,Couldn't pay
44,Wanted by the police
45,Didn't return car
46,No license
47,No license
48,Wanted by the police
49,Criminal record
50,Didn't return car
51,Didn't return car
52,Couldn't pay
53,Expired license
54,Not old enough
55,Expired license
56,Expired license
57,Couldn't pay
58,Criminal record
59,Criminal record
60,Didn't return car
61,Didn't return car
62,Didn't return car
63,Bad record
64,Caused the company damage
65,Caused the company damage
66,Couldn't pay
67,Wanted by the police
68,Not old enough
69,Expired license
70,Not old enough
71,Not old enough
72,Couldn't pay
73,Couldn't pay
74,Didn't return car
75,Couldn't pay
76,Couldn't pay
77,Didn't return car
78,Bad record
79,Not old enough
80,Caused the company damage
81,Expired license
82,Couldn't pay
83,Not old enough
84,Expired license
85,Wanted by the police
86,Didn't return car
87,Expired license
88,No license
89,Not old enough
90,Not old enough
91,Couldn't pay
92,Wanted by the police
93,Couldn't pay
94,Criminal record
95,Caused the company damage
96,Caused the company damage
97,Bad record
98,Expired license
99,Criminal record
100,Criminal record
101,Criminal record
102,Bad record
103,Wanted by the police
104,Not old enough
105,Didn't return car
106,Caused the company damage
107,Couldn't pay
108,Caused the company damage
109,Expired license
110,Caused the company damage
111,Expired license
112,Bad record
113,Couldn't pay
114,Couldn't pay
115,Expired license
116,Criminal record
117,Not old enough
118,No license
119,Didn't return car
120,Expired license
121,Criminal record
122,Couldn't pay
123,Couldn't pay
124,Criminal record
125,Couldn't pay
126,Bad record
127,Didn't return car
128,Caused the company damage
129,Wanted by the police
130,Bad record
131,Caused the company damage
132,Wanted by the police
133,No license
134,Didn't return car
135,Bad record
136,Expired license
137,No license
138,Not old enough
139,Didn't return car
140,Not old enough
141,Wanted by the police
142,Didn't return car
143,Couldn't pay
144,Expired license
145,Didn't return car
146,Criminal record
147,Wanted by the police
148,Caused the company damage
149,Wanted by the police
150,Couldn't pay
151,Didn't return car
152,Criminal record
153,Couldn't pay
154,Expired license
155,Criminal record
156,Expired license
157,Criminal record
158,Wanted by the police
159,Caused the company damage
160,No license
161,Expired license
